CGISAI,longitude,latitude,RSRP
4600131A0F02,117046145,36642131,-123
4600131A0F02,117046145,36641680,-123
4600131A0F02,117046146,36644384,-94
4600131A0F02,117046146,36643934,-92
4600131A0F02,117046146,36643483,-107
4600131A0F02,117046146,36643032,-123
4600131A0F02,117046147,36644835,-96
4600131A0F02,117046702,36638975,-107
4600131A0F02,117046702,36638524,-94
4600131A0F02,117046702,36638074,-95
4600131A0F02,117046703,36640778,-123
4600131A0F02,117046703,36640327,-123
4600131A0F02,117046703,36639877,-123
4600131A0F02,117046703,36639426,-94
4600131A0F02,117046704,36642130,-123
4600131A0F02,117046704,36641680,-123
4600131A0F02,117046704,36641229,-123
4600131A0F02,117046705,36643933,-96
4600131A0F02,117046705,36643483,-107
4600131A0F02,117046705,36643032,-91
4600131A0F02,117046705,36642581,-92
4600131A0F02,117046706,36644835,-92
4600131A0F02,117046706,36644384,-98
4600131A0F02,117047261,36638524,-90
4600131A0F02,117047261,36638073,-79
4600131A0F02,117047262,36639876,-123
4600131A0F02,117047262,36639426,-107
4600131A0F02,117047262,36638975,-107
4600131A0F02,117047263,36641679,-123
4600131A0F02,117047263,36641229,-107
4600131A0F02,117047263,36640778,-123
4600131A0F02,117047263,36640327,-123
4600131A0F02,117047264,36643482,-123
4600131A0F02,117047264,36643032,-107
4600131A0F02,117047264,36642581,-123
4600131A0F02,117047264,36642130,-123
4600131A0F02,117047265,36644835,-97
4600131A0F02,117047265,36644384,-95
4600131A0F02,117047265,36643933,-98
4600131A0F02,117047820,36638073,-93
4600131A0F02,117047821,36639425,-97
4600131A0F02,117047821,36638975,-97
4600131A0F02,117047821,36638524,-93
4600131A0F02,117047822,36641228,-123
4600131A0F02,117047822,36640778,-107
4600131A0F02,117047822,36640327,-123
4600131A0F02,117047822,36639876,-123
4600131A0F02,117047823,36642581,-107
4600131A0F02,117047823,36642130,-123
4600131A0F02,117047823,36641679,-123
4600131A0F02,117047824,36644384,-96
4600131A0F02,117047824,36643933,-94
4600131A0F02,117047824,36643482,-95
4600131A0F02,117047824,36643031,-107
4600131A0F02,117047825,36644834,-97
4600131A0F02,117048380,36638974,-93
4600131A0F02,117048380,36638524,-95
4600131A0F02,117048380,36638073,-80
4600131A0F02,117048381,36640777,-123
4600131A0F02,117048381,36640327,-123
4600131A0F02,117048381,36639876,-123
4600131A0F02,117048381,36639425,-107
4600131A0F02,117048382,36642130,-123
4600131A0F02,117048382,36641679,-123
4600131A0F02,117048382,36641228,-123
4600131A0F02,117048383,36643933,-97
4600131A0F02,117048383,36643482,-107
4600131A0F02,117048383,36643031,-123
4600131A0F02,117048383,36642580,-123
4600131A0F02,117048384,36644834,-95
4600131A0F02,117048384,36644383,-96
4600131A0F02,117048939,36638524,-93
4600131A0F02,117048939,36638073,-85
4600131A0F02,117048940,36639876,-123
4600131A0F02,117048940,36639425,-107
4600131A0F02,117048940,36638974,-123
4600131A0F02,117048941,36641679,-123
4600131A0F02,117048941,36641228,-123
4600131A0F02,117048941,36640777,-123
4600131A0F02,117048941,36640326,-123
4600131A0F02,117048942,36643031,-107
4600131A0F02,117048942,36642580,-107
4600131A0F02,117048942,36642129,-123
4600131A0F02,117048943,36644834,-94
4600131A0F02,117048943,36644383,-96
4600131A0F02,117048943,36643932,-96
4600131A0F02,117048943,36643482,-95
